use_case_id,agency,use_case_name,current_is_general_llm_access,corrected_is_general_llm_access,corrected_deployment_scope,confidence,evidence_url,evidence_quote,notes
9198,HHS,Acquisition support: co-drafting acquisition packages,1,0,enterprise_wide,low,,,HHS/ACF | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9199,HHS,Acquisition support: assisting reviews and co-drafting technical evaluation documents,1,0,enterprise_wide,low,,,HHS/ACF | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9201,HHS,Chatbot,1,0,enterprise_wide,low,,,"HHS/AHRQ/CQuIPS | stage=d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued."
9202,HHS,Chatbot,1,0,enterprise_wide,low,,,"HHS/AHRQ/CQuIPS | stage=d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued."
9206,HHS,AI DevOps - Improving Development and CI/CD Operations,1,1,enterprise_wide,low,,,HHS/AHRQ/CFACT | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9212,HHS,PRISM Ally,1,1,pilot,low,,,HHS/ASFR/OA | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9213,HHS,Certification and Testing/Program Administration  AI-enabled Internal Processes,1,1,enterprise_wide,low,,,HHS/ASTP | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9217,HHS,Automated Analysis of Injury Control Research Center (ICRC) Annual Progress Reports (APRs) using Large Language Models,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9224,HHS,Immunization Information Systems Guidance Documentation Navigation and Management (IDAB EDAV Azure OpenAI Technology Use),1,1,enterprise_wide,low,,,HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9226,HHS,NewsScape,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9234,HHS,CDC Chatbot - Enterprise Data Assistant,1,0,enterprise_wide,low,,,HHS/CDC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9238,HHS,Using Generative AI for Stance Analysis of Public Comments on CDCs Proposed Rules,1,0,enterprise_wide,low,,,"HHS/CDC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency. [downgraded: name contains ""stance analysis""]"
9241,HHS,Automating LIMS Bioinformatics Workflow Configuration and Enhancing Lab Quality Management with AI,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9242,HHS,DGMH AI Chatbot,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9244,HHS,Evaluating Generative AI for polio containment.,1,0,enterprise_wide,low,,,"HHS/CDC | stage=d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued. [downgraded: name contains ""polio containment""]"
9245,HHS,Respiratory Virus Response (RVR) Data Analysis Concept,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9246,HHS,School LLM initial abstract review process,0,0,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9247,HHS,CDC Chatbot,1,0,enterprise_wide,low,,,HHS/CDC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9248,HHS,EDAV Virtual Assistant - Eva ( Microbot Service) - Bot as a Service (BaaS),1,0,enterprise_wide,low,,,HHS/CDC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9250,HHS,1CDP (SEDRIC) AIP for Advanced Foodborne Outbreak Investigation (AI Summarization and Receipt Reading),1,1,enterprise_wide,low,,,HHS/CDC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9253,HHS,NCIRD SmartFind ChatBots - Public and Internal,1,0,enterprise_wide,low,,,HHS/CDC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9260,HHS,Assessing Large Language Models for Synthetic Survey Data Generation,1,1,enterprise_wide,low,,,HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9261,HHS,Development of in-silico genomic and patient datasets using generative ML algorithms,0,0,enterprise_wide,low,,,"HHS/CDC | stage=d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued."
9262,HHS,GenAIMeta: Generative AI CDC Metadata Query Application,1,0,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9265,HHS,Using generative AI to gain insight of older adult falls,1,0,enterprise_wide,low,,,"HHS/CDC | stage=d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued. [downgraded: name contains ""older adult falls""]"
9268,HHS,DHDSP NOFO Technical Assistance Chatbot,1,0,enterprise_wide,low,,,HHS/CDC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9269,HHS,Rapid Detection of Acute Releases of Toxic Substances (RaDARTS),1,0,enterprise_wide,low,,,"HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""detection""]"
9270,HHS,DLS AI Assistant tool,0,0,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9272,HHS,ATSDR Toxicological Assistant chatbot,1,1,enterprise_wide,low,,,HHS/CDC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9279,HHS,Agentic RAG Chatbot,1,0,enterprise_wide,low,,,"HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""agentic rag chatbot""]"
9283,HHS,Leveraging AI for the Creation of Synthetic Datasets,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9284,HHS,DHP Data Repository and Dashboard Chatbot,1,1,enterprise_wide,low,,,HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9285,HHS,HIV Data Quality Score (DQS) Project,1,1,enterprise_wide,low,,,HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9288,HHS,Using LLM to optimize National Health Interview Survey (NHIS) case note information,1,0,enterprise_wide,low,,,"HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity. [downgraded: name contains ""optimize national health interview survey""]"
9289,HHS,Auto-Suggest Journal Tool,1,1,enterprise_wide,low,,,HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9292,HHS,Leveraging GenAI for Efficient Review of CDC Programmatic Reports,1,1,enterprise_wide,low,,,HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9294,HHS,Automating Influenza Vaccine Virus Data Processing,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9297,HHS,RepoAnalysis,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9298,HHS,Data Standardization with LLM,1,0,enterprise_wide,low,,,"HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""data standardization""]"
9299,HHS,Using Databricks Genie for Routine Immunization Data Insights,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9300,HHS,Vaccine Tracking System (VTrckS) Conversational AI Pilot,1,1,pilot,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9303,HHS,Respirator Selection Logic (RSL) Copilot,1,0,pilot,low,,,"HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""respirator selection""]"
9304,HHS,PPE Concerns Copilot,1,0,pilot,low,,,"HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""ppe concerns""]"
9305,HHS,Assessing public comment responses to draft NIOSH wildland fire smoke document,1,1,enterprise_wide,low,,,HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9306,HHS,Mining.AI,1,1,enterprise_wide,low,,,HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9309,HHS,Delegations Repository Assistant,1,0,pilot,low,,,"HHS/CDC | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""delegations repository""]"
9312,HHS,Deep Research for Public Health,1,1,enterprise_wide,low,,,HHS/CDC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9316,HHS,AIP Assist,1,1,enterprise_wide,low,,,HHS/CDC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9319,HHS,Enhanced Direct Enrollment Outlier Detection,0,0,enterprise_wide,low,,,HHS/CMS/CCIIO | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9327,HHS,Resource Library Assistant,1,1,enterprise_wide,low,,,HHS/CMS/CCSQ | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9328,HHS,Chatbot within Hub,0,0,enterprise_wide,low,,,HHS/CMS/CCIIO | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9330,HHS,QPP Admin Bot,1,1,enterprise_wide,low,,,HHS/CMS/CCSQ | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9332,HHS,CCSQ Now Assist for CSM,1,1,enterprise_wide,low,,,HHS/CMS/CCSQ | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9333,HHS,AI Workspace,1,1,enterprise_wide,low,,,HHS/CMS/OIT | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9339,HHS,CCSQ Now Assist for Creator,1,1,enterprise_wide,low,,,HHS/CMS/CCSQ | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9342,HHS,AI-Powered Meeting Notes for MAG Hearings and AIRC Sessions,1,1,enterprise_wide,low,,,HHS/CMS/OHI | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9343,HHS,AI-Generated Pre-Briefs for MAG Hearings and AIRC Sessions,1,1,enterprise_wide,low,,,HHS/CMS/OHI | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9345,HHS,CMS Chat,1,1,enterprise_wide,low,,,HHS/CMS/OIT | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9346,HHS,Artificial Intelligence Use Case Pilot in Medical Review on Medicare Fee-For-Service (FFS) Improper Payment Measurement (Comprehensive Error Rate Testing Program) Data,1,1,pilot,low,,,HHS/CMS/OFM | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9348,HHS,Enterprise Architecture LLM for CMS Regulatory Content,1,1,enterprise_wide,low,,,HHS/CMS/OIT | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9351,HHS,Knowledge Management Solution,1,1,enterprise_wide,low,,,HHS/CMS/OFM | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9352,HHS,ASSIST Tool,1,1,enterprise_wide,low,,,HHS/CMS/OFM | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9353,HHS,Executive Order Gap Analysis Tool,1,1,enterprise_wide,low,,,HHS/CMS/OFM | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9354,HHS,Contract Invoice Analyzer Assistant,1,0,enterprise_wide,low,,,"HHS/CMS/OFM | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""invoice analyzer""]"
9355,HHS,AI Code Assistance  WETG GitHub CoPilot Proof-of-Concept,1,1,pilot,low,,,HHS/CMS/OC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9356,HHS,AI Search in Google Vertex (discovery),1,1,enterprise_wide,low,,,HHS/CMS/OC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9357,HHS,AI in Slack,1,1,enterprise_wide,low,,,HHS/CMS/OC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9358,HHS,AI in Figma Make,1,1,enterprise_wide,low,,,HHS/CMS/OC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9359,HHS,AI Language Translation Support in Smartling,1,1,enterprise_wide,low,,,HHS/CMS/OC | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9360,HHS,AI Web Content Search Engine Optimization (SEO) in Drupal,1,1,enterprise_wide,low,,,HHS/CMS/OC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9361,HHS,Medicare AI Customer Insights,1,1,enterprise_wide,low,,,HHS/CMS/OC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9362,HHS,Medicare AI Drug Search,1,1,enterprise_wide,low,,,HHS/CMS/OC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9363,HHS,Marketplace Qualified Health Plan Benefit AI Assistant (discovery),1,0,enterprise_wide,low,,,HHS/CMS/OC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9364,HHS,AI Automation within the WETG Web Help Service Desk (discovery),1,0,enterprise_wide,low,,,HHS/CMS/OC | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9368,HHS,AI Agent Orchestrator POC,1,1,enterprise_wide,low,,,HHS/CMS/OIT | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9370,HHS,Agentic Web Search,1,1,enterprise_wide,low,,,HHS/CMS/OIT | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9377,HHS,Rx Data Integrity Review,1,1,enterprise_wide,low,,,HHS/CMS/CCIIO | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9381,HHS,SBC Content Review,1,1,enterprise_wide,low,,,HHS/CMS/CCIIO | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9382,HHS,MFT UI Chatbot,1,1,enterprise_wide,low,,,HHS/CMS/CCIIO | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9385,HHS,C3PO: CMS Comprehensive Cybersecurity and Privacy Optimization,1,1,enterprise_wide,low,,,HHS/CMS/OIT | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9387,HHS,IDR Support Bot,1,1,enterprise_wide,low,,,HHS/CMS/OIT | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9388,HHS,Eligibility & Enrollment Medicare Online (ELMO) Chatbot,1,0,enterprise_wide,low,,,HHS/CMS/OIT | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9391,HHS,AI to Improve Public Access to the Administrative Appeals Process,1,1,enterprise_wide,low,,,HHS/DAB/OS | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9400,HHS,Annual Report CMC,1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9404,HHS,LLM-Assisted VAERS Analyses,1,1,enterprise_wide,low,,,HHS/FDA/CBER | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9405,HHS,"Renamed: Module 3 Facilities Extraction
Previously: Module 3 Faculties",1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9406,HHS,Packaging Materials and Suppliers,1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9408,HHS,Real World Data/Evidence,1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9409,HHS,Regulatory Starting Material,1,0,enterprise_wide,low,,,"HHS/FDA/CDER | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency. [downgraded: name contains ""star""]"
9412,HHS,HIVE AI Pilot,1,1,pilot,low,,,HHS/FDA/CBER | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9421,HHS,AI Editing Tool,1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9429,HHS,FOIA REDACTION (FRED) TOOL,1,0,enterprise_wide,low,,,HHS/FDA/CDER | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9430,HHS,AI for Regulatory Review (AIRR) Pilot,1,1,pilot,low,,,HHS/FDA/CDER | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9431,HHS,AI-assisted Platform for Clinical Pharmacology Review,1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9433,HHS,AI for Bioanalytical Study Risk Assessment and Inspection Readiness,1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9434,HHS,AI for Clinical Study Risk Assessment and Inspection Preparation,1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9435,HHS,AI for Assessing Bioanalytical Study Conduct Alignment with Guidance and Method SOPs,1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9437,HHS,"Renamed: Document Room Submission AI-Assisted Categorization
Previously: Document Room Submission Auto-categorization",1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9438,HHS,"Renamed: AI-Assisted Drug Review Letter Drafting
Previously: Drug Review Letter Generation using GenAI",1,1,enterprise_wide,low,,,HHS/FDA/CDER | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9439,HHS,Medical Data Enterprise Artificial Intelligence (MDE AI),1,1,enterprise_wide,low,,,HHS/FDA/CDRH | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9440,HHS,COMET (Consult Memo Assistant),1,1,enterprise_wide,low,,,HHS/FDA/CDRH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9444,HHS,AI-Powered Assistant for Pathogen Detection (AIPD),1,0,enterprise_wide,low,,,"HHS/FDA/HFP | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""detection""]"
9447,HHS,Smart Solution for Docket Management (SSDM),1,1,enterprise_wide,low,,,HHS/FDA/OC | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9448,HHS,Elsa GenAI Chat Tool,1,1,enterprise_wide,high,https://www.nextgov.com/artificial-intelligence/2025/06/fda-unveils-elsa-generative-ai-tool-staff/405761/,"Elsa launched June 2, 2025; >70% of FDA staff use it voluntarily; powered by Claude in GovCloud.",FDA-wide; HHS bureau-level when viewed at HHS.
9450,HHS,AI-Generated Data Processing and Visualization Code Development,1,1,enterprise_wide,low,,,HHS/FDA/OCS | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9453,HHS,ChatBot for Safety Reporting Portal Adverse Events and Product problems submissions,0,0,enterprise_wide,low,,,HHS/FDA/ODT | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9460,HHS,Intelligent Document Processing to analyze current import entry documentation for potential discrepancies,1,0,enterprise_wide,low,,,"HHS/FDA/OII | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""document processing""]"
9462,HHS,Knowledge Navigator,1,0,enterprise_wide,low,,,HHS/HRSA | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9463,HHS,Medical records summarization,1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9465,HHS,PRF Program Chatbot,1,0,enterprise_wide,low,,,HHS/HRSA | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9466,HHS,Scholar Match,1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9467,HHS,Scholarship Insight,1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9468,HHS,Site Application Analysis,1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9469,HHS,RefineAI - Enhanced Summary Statements,1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9471,HHS,HRSA Data Warehouse ChatBot,1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9472,HHS,Code Conversion for PowerBI Migration,1,0,enterprise_wide,low,,,"HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""code conversion""]"
9473,HHS,HRSA Fact Sheets,1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9474,HHS,Program Reporting  System Knowledge base Chatbot,1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9476,HHS,"AI identification of ""High-Risk"" Health Centers",1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9477,HHS,Targeted Technical Assistance,1,1,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9478,HHS,Program Compliance and Reporting Knowledge Base Chatbot,1,0,enterprise_wide,low,,,HHS/HRSA | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9480,HHS,Applying for Grants Chat Bot,1,0,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9486,HHS,Clinical Trial Predictor,1,1,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9488,HHS,Collections Summarization Chatbot,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9489,HHS,CSR Public Chatbot (CPC),1,0,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9493,HHS,Expansion of Generative AI (GenAI) Caption Generation for all Collections Videos,1,1,enterprise_wide,low,,,HHS/NIH | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9495,HHS,Generative AI (GenAI) Still Image Tagging,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9499,HHS,LLM Support for Admin Services,1,1,enterprise_wide,low,,,"HHS/NIH | stage=d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued."
9504,HHS,NBS Virtual Assistant,1,0,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9506,HHS,NHLBI Chat,1,1,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9507,HHS,NIAMS AI Chatbot Pilot,1,1,pilot,low,,,HHS/NIH | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9510,HHS,OCIO GenAI Advisor,1,1,enterprise_wide,low,,,"HHS/NIH | stage=d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued."
9511,HHS,OIT Help Desk Chatbot,1,0,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9513,HHS,Portfolio Analysis Summarization Tool (PAST),1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9517,HHS,Scientific summaries tool,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9540,HHS,Dual Use Research of Concern (DURC) Categorization LLM,1,1,enterprise_wide,low,,,"HHS/NIH | stage=d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued."
9545,HHS,NIGMS Azure Open AI,1,1,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9555,HHS,Protein Modeling with AlphaFold,1,1,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9556,HHS,eSlate Bot,1,1,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9557,HHS,SRO Handbook Bot,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9559,HHS,Detection of AI-Generated Reviewer Critiques,1,0,enterprise_wide,low,,,"HHS/NIH | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity. [downgraded: name contains ""detection""]"
9561,HHS,Notebooks Hub,1,1,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9562,HHS,Ask Aithena,1,1,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9564,HHS,ChIRP - A ChatGPT Model for the NIH Intramural Community,1,1,department,high,https://irp.nih.gov/catalyst/33/2/chirp-a-chatgpt-model-for-the-nih-intramural-community,ChIRP launched Jan 7 2025; available to all NIH staff via VPN; powered by GPT-4o on STRIDES Azure; supports Claude.,NIH IRP-wide enterprise general-purpose chatbot.
9566,HHS,LibreChat,1,0,enterprise_wide,low,,,"HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status. [downgraded: name contains ""librechat""]"
9568,HHS,Help Desk AI Assistant,0,0,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9569,HHS,Data Management and Sharing Plans - Assistant Review Tool,1,1,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9570,HHS,ITAC SOP Chat,1,1,enterprise_wide,low,,,HHS/NIH | stage=c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.
9571,HHS,BDC Website Search,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9573,HHS,NHLBI Chat Workflow - Data Management and Sharing Plan,1,1,enterprise_wide,low,,,HHS/NIH | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9574,HHS,NHLBI Chat Workflow - Foreign Component,1,1,enterprise_wide,low,,,HHS/NIH | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9577,HHS,AWS Exscribo,1,1,enterprise_wide,low,,,HHS/NIH | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9578,HHS,Virtual Assistant for the NIAMS Grant Management Applications,1,0,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9579,HHS,Grant award process efficiency,1,0,enterprise_wide,low,,,HHS/NIH | stage=b)  Pilot  The use case has been deployed in a limited test or pilot capacity.
9581,HHS,Assist in research on the association between hearing loss and dementia for the NIDCD EARssentials hot topic presentation,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9582,HHS,AI-generated podcast describing recent advances in methods for analysis of RNA-seq data,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9583,HHS,AI-Enhanced Journal Clubs,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9588,HHS,Transformer-Based Metadata Alignment Workflow,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
9589,HHS,LLM-Assisted Referral Justification Email Generator,1,1,enterprise_wide,low,,,HHS/NIH | stage=a) Pre-deployment  The use case is in a development or acquisition status.
