agency,use_case_name,tool_product_name,stage,tier,rule
HHS,Case Management Tool Case Creation & Automation,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,name:automat
HHS,Center for Forecast and Analytics (CFA) Model Studio,Palantir AIP,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,tenanted,tool:palantir
HHS,ChatBot for Safety Reporting Portal Adverse Events and Product problems submissions,ServiceNow Now Assist,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,embedded_cots,tool:servicenow
HHS,ChatGPT,ChatGPT,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,tenanted,tool:chatgpt
HHS,Chatbot,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,name:chatbot
HHS,Chatbot within Hub,Custom In-House AI,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,tool:custom in-house
HHS,"Child Welfare Information Automated Inquiry System

(Note: previously named ""Child Welfare Information Gateway OneReach Application"")",Amazon Connect,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:automat
HHS,Citation Analysis and Survey Assistant (CASA - Nursing Home Survey CMS 2567),,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:assistant
HHS,ClinicalTrials.gov Protocol Registration and Results System Review Assistant,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:assistant
HHS,CoPilot Outlook,Westlaw AI,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,embedded_cots,tool:westlaw
HHS,Collections Summarization Chatbot,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:chatbot
HHS,Collective Bargaining Compass,Palantir AIP,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,tenanted,tool:palantir
HHS,Contract Invoice Analyzer Assistant,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:assistant
HHS,CryoSPARC,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,embedded_cots,name:cryosparc
HHS,DECIDE,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,default
HHS,DGMH AI Chatbot,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,name:chatbot
HHS,DHDSP NOFO Technical Assistance Chatbot,Aretec SEARCH,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,tool:aretec
HHS,DHP Data Repository and Dashboard Chatbot,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:chatbot
HHS,DHP Virtual Assistant,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,name:assistant
HHS,DLS AI Assistant tool,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,name:assistant
HHS,Data Management and Sharing Plans - Assistant Review Tool,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:assistant
HHS,Data Standardization with LLM,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:llm
HHS,Deep Research Multi-Agent System,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,Deep Research for Public Health,OpenAI API,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,tool:openai api
HHS,Delegations Repository Assistant,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:assistant
HHS,Design Your Facility,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,default
HHS,Detection of AI-Generated Reviewer Critiques,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,default
HHS,Development of in-silico genomic and patient datasets using generative ML algorithms,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,default
HHS,Discover Financial Business Intelligence System (FBIS) Report Analysis (Sub-CAN Line Items),Palantir AIP,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,tenanted,tool:palantir
HHS,Discover User Assistant,Palantir AIP,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,tenanted,tool:palantir
HHS,Document Review for Alignment with Executive Orders: Grant Materials,Palantir AIP,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,tenanted,tool:palantir
HHS,Document Review for Alignment with Executive Orders: Position Descriptions,Palantir AIP,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,tenanted,tool:palantir
HHS,Document drafting and editing,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,default
HHS,Dual Use Research of Concern (DURC) Categorization LLM,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,name:llm
HHS,EDAV Virtual Assistant - Eva ( Microbot Service) - Bot as a Service (BaaS),,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:assistant
HHS,Electronic translational services for regulatory documents for articles offered for import,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,default
HHS,Eligibility & Enrollment Medicare Online (ELMO) Chatbot,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:chatbot
HHS,Elsa GenAI Chat Tool,Elsa (FDA),c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,tool:elsa
HHS,Enhanced Direct Enrollment Outlier Detection,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:llm
HHS,Enhancing the RCDC with Generative AI,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:generative ai
HHS,Enterprise Architecture LLM for CMS Regulatory Content,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:llm
HHS,Ethics AI Agent,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,Evaluating Generative AI for polio containment.,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,name:generative ai
HHS,Expansion of Generative AI (GenAI) Caption Generation for all Collections Videos,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,name:generative ai
HHS,Federal Assistant AI Agent,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:assistant
HHS,Federal Select Agents Program (FSAP) Customer Agent,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,default
HHS,GenAIMeta: Generative AI CDC Metadata Query Application,Azure OpenAI,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,tool:azure openai
HHS,Generative AI (GenAI) Still Image Tagging,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:generative ai
HHS,Grant management support: structuring information in applications,Palantir AIP,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,tenanted,tool:palantir
HHS,GrantSolutions AI Writing Assistant,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:assistant
HHS,GrantSolutions Helpdesk Agent,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,default
HHS,GrantSolutions Non?Competing Continuation Approval Tool,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,default
HHS,GrantSolutions Non?Competing Continuation Review Tool,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,default
HHS,GrantSolutions Recipient Risk Tool,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,default
HHS,GrantSolutions Text Analyzer Tool,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,default
HHS,HIV Data Quality Score (DQS) Project,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,HIV Data Virtual Assistant,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:assistant
HHS,HRSA Data Warehouse ChatBot,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:chatbot
HHS,Head Start Correspondence Categorizer,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,Help Desk AI Assistant,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:assistant
HHS,IDR Support Bot,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name: bot
HHS,Immunization Information Systems Guidance Documentation Navigation and Management (IDAB EDAV Azure OpenAI Technology Use),Azure OpenAI,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,tool:azure openai
HHS,Independent Dispute Resolution (IDR) Eligibility Rules Engine,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,default
HHS,Knowledge Management Solution for Appeal Case Workers,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,Knowledge Navigator,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,default
HHS,LLM Support for Admin Services,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,name:llm
HHS,LLM-Assisted Referral Justification Email Generator,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:llm
HHS,LLM-Assisted VAERS Analyses,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:llm
HHS,LaserAI,LaserAI,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,default
HHS,Leveraging GenAI for Efficient Review of CDC Programmatic Reports,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,Leveraging NLP and LLMs to identify and characterize NIH prevention research via 160-topic taxonomy,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,name:llm
HHS,LibreChat,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:chat
HHS,MCP Server Registry and Integration Platform,Microsoft Teams,a) Pre-deployment  The use case is in a development or acquisition status.,embedded_cots,tool:microsoft teams
HHS,MFT UI Chatbot,Microsoft Teams,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,embedded_cots,tool:microsoft teams
HHS,MLMS Upgrade MILA from CARLA to Druid,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,Machine Learning Techniques for Early Detection and Situational Awareness of Rabies Outbreaks,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,default
HHS,Marketplace Qualified Health Plan Benefit AI Assistant (discovery),,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:assistant
HHS,MedWatch Dashboard,Custom In-House AI,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,tool:custom in-house
HHS,Medical Data Enterprise Artificial Intelligence (MDE AI),,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,default
HHS,Mining.AI,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,MirBot,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,default
HHS,NBS Virtual Assistant,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:assistant
HHS,NCIRD SmartFind ChatBots - Public and Internal,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:chatbot
HHS,NHLBI Chat,Azure OpenAI,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,tool:azure openai
HHS,NHLBI Chat Workflow - Data Management and Sharing Plan,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,name:chat
HHS,NHLBI Chat Workflow - Foreign Component,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,name:chat
HHS,NIAMS AI Chatbot Pilot,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,name:chatbot
HHS,NIGMS Azure Open AI,Custom In-House AI,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,tool:custom in-house
HHS,NIH Grants Virtual Assistant,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:assistant
HHS,NIH Travel Policy AI Chatbot,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,permission,name:policy
HHS,NOFO Compliance Assistant,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:assistant
HHS,NewsScape,Palantir AIP,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,tenanted,tool:palantir
HHS,OCIO GenAI Advisor,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,default
HHS,OIT Help Desk Chatbot,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:chatbot
HHS,Open AI SharePoint Document Assistant,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",operated_build,name:assistant
HHS,PPE Concerns Copilot,,a) Pre-deployment  The use case is in a development or acquisition status.,tenanted,name:copilot
HHS,PRF Program Chatbot,,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,name:chatbot
HHS,PRISM Ally,Unison PRISM,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,default
HHS,Policy Knowledge Base Data Migration,,"d) Retired  The use case was reported in the agencys prior years inventory, but its development and/or use has since been discontinued.",permission,name:policy
HHS,Portfolio Analysis Summarization Tool (PAST),Custom In-House AI,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,tool:custom in-house
HHS,Portfolio analysis and grant summarizing program,Azure OpenAI,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,tool:azure openai
HHS,Production Operations Anomaly Analysis,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,default
HHS,Program Compliance and Reporting Knowledge Base Chatbot,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:chatbot
HHS,Program Reporting  System Knowledge base Chatbot,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:chatbot
HHS,Qualitative Analysis,Qualtrics,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,default
HHS,Quality Surveillance Dashboard (QSD),Custom In-House AI,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,tool:custom in-house
HHS,RAG System For Travel Planning,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,"Renamed: AI-Assisted Drug Review Letter Drafting
Previously: Drug Review Letter Generation using GenAI",,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,"Renamed: Document Room Submission AI-Assisted Categorization
Previously: Document Room Submission Auto-categorization",,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,default
HHS,"Renamed: FAR-based Facility Signal Detection Tool
Previously: Post-market Surveillance Reports Signal Detection and Cluster Analysis.",Custom In-House AI,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,tool:custom in-house
HHS,"Renamed: Risk-based FAR Review & Decision Support
Previously: Field Alert Reports (FAR) Prioritization Model",Custom In-House AI,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,tool:custom in-house
HHS,Resource Capacity Planning,Custom In-House AI,c)  Deployed  The use case is being actively authorized or utilized to support the functions or mission of an agency.,operated_build,tool:custom in-house
HHS,Resource Library Assistant,,a) Pre-deployment  The use case is in a development or acquisition status.,operated_build,name:assistant
HHS,Respirator Selection Logic (RSL) Copilot,,a) Pre-deployment  The use case is in a development or acquisition status.,tenanted,name:copilot
HHS,Respiratory Virus Response (RVR) Data Analysis Concept,,b)  Pilot  The use case has been deployed in a limited test or pilot capacity.,operated_build,default
